INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=af013f38-ab04-419d-bd04-1667ed0710e7)
INFO   | jvm 1    | 2025/06/01 17:51:49 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=90ea6b90-4412-4c4b-81c2-57ff74de36df)
INFO   | jvm 1    | 2025/06/01 17:51:49 | Jun 01, 2025 5:51:49 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:49 | INFO: Invoking bean.saveATRows2, UUID=90ea6b90-4412-4c4b-81c2-57ff74de36df
INFO   | jvm 1    | 2025/06/01 17:51:50 | Jun 01, 2025 5:51:50 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:50 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=49ddc990-3322-4999-a3bd-745e23e95b4e)
INFO   | jvm 1    | 2025/06/01 17:51:50 | Jun 01, 2025 5:51:50 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:50 | INFO: Invoking bean.saveATRows2, UUID=49ddc990-3322-4999-a3bd-745e23e95b4e
INFO   | jvm 1    | 2025/06/01 17:51:50 | 2025-06-01 17:51:50,169 [ActiveMQ Session Task-482] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA550 For Unit : WPCB0200_UNIT20250601997420
INFO   | jvm 1    | 2025/06/01 17:51:50 | Jun 01, 2025 5:51:50 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:50 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=1c7896cb-d51c-4a90-9a66-73371bcc62a2)
INFO   | jvm 1    | 2025/06/01 17:51:50 | Jun 01, 2025 5:51:50 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:50 | INFO: Invoking bean.saveATRows2, UUID=1c7896cb-d51c-4a90-9a66-73371bcc62a2
INFO   | jvm 1    | 2025/06/01 17:51:50 | 2025-06-01 17:51:50,294 [ActiveMQ Session Task-482] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBE3157 For Unit : WPCB0200_UNIT20250601997420
INFO   | jvm 1    | 2025/06/01 17:51:50 | Jun 01, 2025 5:51:50 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:50 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=c5040802-439c-466d-be8c-3a2adb143a7f)
INFO   | jvm 1    | 2025/06/01 17:51:50 | Jun 01, 2025 5:51:50 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:50 | INFO: Invoking bean.saveATRows2, UUID=c5040802-439c-466d-be8c-3a2adb143a7f
INFO   | jvm 1    | 2025/06/01 17:51:50 | 2025-06-01 17:51:50,403 [ActiveMQ Session Task-482] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : FH30A16564412 For Unit : WPCB0200_UNIT20250601997420
INFO   | jvm 1    | 2025/06/01 17:51:50 | Jun 01, 2025 5:51:50 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:50 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=ff7a5b64-115e-42da-a3fb-904e92df97e7)
INFO   | jvm 1    | 2025/06/01 17:51:50 | Jun 01, 2025 5:51:50 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:50 | INFO: Invoking bean.saveATRows2, UUID=ff7a5b64-115e-42da-a3fb-904e92df97e7
INFO   | jvm 1    | 2025/06/01 17:51:50 | 2025-06-01 17:51:50,497 [ActiveMQ Session Task-482] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : ILKCP2425 For Unit : WPCB0200_UNIT20250601997420
INFO   | jvm 1    | 2025/06/01 17:51:50 | Jun 01, 2025 5:51:50 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:50 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=f761077d-5928-4e96-a416-2ac523e1d0b9)
INFO   | jvm 1    | 2025/06/01 17:51:50 | Jun 01, 2025 5:51:50 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:50 | INFO: Invoking bean.saveATRows2, UUID=f761077d-5928-4e96-a416-2ac523e1d0b9
INFO   | jvm 1    | 2025/06/01 17:51:50 | 2025-06-01 17:51:50,591 [ActiveMQ Session Task-482] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA420 For Unit : WPCB0200_UNIT20250601997420
INFO   | jvm 1    | 2025/06/01 17:51:50 | Jun 01, 2025 5:51:50 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:50 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=cc901fac-2781-4159-9cb4-8f4c0ef3af90)
INFO   | jvm 1    | 2025/06/01 17:51:50 | Jun 01, 2025 5:51:50 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:50 | INFO: Invoking bean.saveATRows2, UUID=cc901fac-2781-4159-9cb4-8f4c0ef3af90
INFO   | jvm 1    | 2025/06/01 17:51:51 | Jun 01, 2025 5:51:51 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:51 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ProdReportParam, ATRow Count=1, null, null;Asia/Calcutta, Protocol Data, UUID=8ad7a51e-1ce7-468c-a7b9-d3d612e48251)
INFO   | jvm 1    | 2025/06/01 17:51:51 | Jun 01, 2025 5:51:51 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:51 | INFO: Invoking bean.saveATRows2, UUID=8ad7a51e-1ce7-468c-a7b9-d3d612e48251
INFO   | jvm 1    | 2025/06/01 17:51:51 | 2025-06-01 17:51:51,262 [ActiveMQ Session Task-482] ERROR TBMAutomationInboundService:121 - >>> Process Production Completion End Time : 2025/06/01 17:51:51 Machine Number : WPCB0200 Order Id : PCRTBMF2202506019957
INFO   | jvm 1    | 2025/06/01 17:51:51 | 2025-06-01 17:51:51,262 [ActiveMQ Session Task-482] ERROR AutomationMessageProcessorThread:223 - XML Response Message send to SCADA : <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
INFO   | jvm 1    | 2025/06/01 17:51:51 | <ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:51:51 |     <transaction_header>[PCR_TB].[SCADAWrite_RecipeExecution_Status].RecipeExecutionStatus</transaction_header>
INFO   | jvm 1    | 2025/06/01 17:51:51 |     <row_id>17626828</row_id>
INFO   | jvm 1    | 2025/06/01 17:51:51 |     <machine_number>WPCB0200</machine_number>
INFO   | jvm 1    | 2025/06/01 17:51:51 |     <result>1</result>
INFO   | jvm 1    | 2025/06/01 17:51:51 | </ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:51:51 | 
INFO   | jvm 1    | 2025/06/01 17:51:55 | 2025-06-01 17:51:55,747 [ActiveMQ Session Task-746] ERROR TBMAutomationInboundService:85 - >>> Process Production Completion Start Time : 2025/06/01 17:51:55 Machine Number : WPCB0400 Order Id : PCRTBMF2202506019960
INFO   | jvm 1    | 2025/06/01 17:51:56 | Jun 01, 2025 5:51:56 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:56 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPProdConfirmation, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Production Confirmation, UUID=d97254ae-bdf2-40be-a3de-3b759f783379)
INFO   | jvm 1    | 2025/06/01 17:51:56 | Jun 01, 2025 5:51:56 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:56 | INFO: Invoking bean.saveATRows2, UUID=d97254ae-bdf2-40be-a3de-3b759f783379
INFO   | jvm 1    | 2025/06/01 17:51:56 | Jun 01, 2025 5:51:56 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:56 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_tbm_CarcassInventory, ATRow Count=1, null, null;Asia/Calcutta, Create carcass inventory, UUID=933e8bad-ec42-48f8-8bd8-0013c2253605)
INFO   | jvm 1    | 2025/06/01 17:51:56 | Jun 01, 2025 5:51:56 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:56 | INFO: Invoking bean.saveATRows2, UUID=933e8bad-ec42-48f8-8bd8-0013c2253605
INFO   | jvm 1    | 2025/06/01 17:51:56 | Jun 01, 2025 5:51:56 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:56 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=28558ad0-133c-4844-8cb3-e510052127ca)
INFO   | jvm 1    | 2025/06/01 17:51:56 | Jun 01, 2025 5:51:56 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:56 | INFO: Invoking bean.saveATRows2, UUID=28558ad0-133c-4844-8cb3-e510052127ca
INFO   | jvm 1    | 2025/06/01 17:51:56 | Jun 01, 2025 5:51:56 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:56 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=780a852d-e01f-4d01-97a2-885447362aef)
INFO   | jvm 1    | 2025/06/01 17:51:56 | Jun 01, 2025 5:51:56 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:56 | INFO: Invoking bean.saveATRows2, UUID=780a852d-e01f-4d01-97a2-885447362aef
INFO   | jvm 1    | 2025/06/01 17:51:57 | Jun 01, 2025 5:51:57 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:57 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=9ad607c0-e19d-4e5a-b3a6-2bab5c664863)
INFO   | jvm 1    | 2025/06/01 17:51:57 | Jun 01, 2025 5:51:57 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:57 | INFO: Invoking bean.saveATRows2, UUID=9ad607c0-e19d-4e5a-b3a6-2bab5c664863
INFO   | jvm 1    | 2025/06/01 17:51:57 | Jun 01, 2025 5:51:57 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:57 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=362b5b3c-2e1b-472f-9959-d967f94143df)
INFO   | jvm 1    | 2025/06/01 17:51:57 | Jun 01, 2025 5:51:57 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:57 | INFO: Invoking bean.saveATRows2, UUID=362b5b3c-2e1b-472f-9959-d967f94143df
INFO   | jvm 1    | 2025/06/01 17:51:57 | Jun 01, 2025 5:51:57 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:57 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=0f94433d-b20e-479d-85c4-c8c0f9f0b18d)
INFO   | jvm 1    | 2025/06/01 17:51:57 | Jun 01, 2025 5:51:57 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:57 | INFO: Invoking bean.saveATRows2, UUID=0f94433d-b20e-479d-85c4-c8c0f9f0b18d
INFO   | jvm 1    | 2025/06/01 17:51:57 | Jun 01, 2025 5:51:57 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:57 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=e4818251-ba88-4e10-a1af-b143d4e276ae)
INFO   | jvm 1    | 2025/06/01 17:51:57 | Jun 01, 2025 5:51:57 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:57 | INFO: Invoking bean.saveATRows2, UUID=e4818251-ba88-4e10-a1af-b143d4e276ae
INFO   | jvm 1    | 2025/06/01 17:51:57 | 2025-06-01 17:51:57,544 [ActiveMQ Session Task-746] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBD2120 For Unit : WPCB0400_UNIT202506011302525
INFO   | jvm 1    | 2025/06/01 17:51:57 | Jun 01, 2025 5:51:57 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:57 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=88568006-6f98-455c-9064-a6d36b898037)
INFO   | jvm 1    | 2025/06/01 17:51:57 | Jun 01, 2025 5:51:57 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:57 | INFO: Invoking bean.saveATRows2, UUID=88568006-6f98-455c-9064-a6d36b898037
INFO   | jvm 1    | 2025/06/01 17:51:57 | 2025-06-01 17:51:57,763 [ActiveMQ Session Task-746] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : ILGCP2305 For Unit : WPCB0400_UNIT202506011302525
INFO   | jvm 1    | 2025/06/01 17:51:57 | Jun 01, 2025 5:51:57 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:57 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=ed2d6c3e-30ec-4ee6-b51f-b0651bb2be5d)
INFO   | jvm 1    | 2025/06/01 17:51:57 | Jun 01, 2025 5:51:57 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:57 | INFO: Invoking bean.saveATRows2, UUID=ed2d6c3e-30ec-4ee6-b51f-b0651bb2be5d
INFO   | jvm 1    | 2025/06/01 17:51:57 | 2025-06-01 17:51:57,872 [ActiveMQ Session Task-746] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : FH30A14343358 For Unit : WPCB0400_UNIT202506011302525
INFO   | jvm 1    | 2025/06/01 17:51:58 | Jun 01, 2025 5:51:57 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:58 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=26825fad-ced5-44f7-9d0a-473841d42843)
INFO   | jvm 1    | 2025/06/01 17:51:58 | Jun 01, 2025 5:51:57 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:58 | INFO: Invoking bean.saveATRows2, UUID=26825fad-ced5-44f7-9d0a-473841d42843
INFO   | jvm 1    | 2025/06/01 17:51:58 | 2025-06-01 17:51:57,981 [ActiveMQ Session Task-746] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCD430 For Unit : WPCB0400_UNIT202506011302525
INFO   | jvm 1    | 2025/06/01 17:51:58 | Jun 01, 2025 5:51:58 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:58 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=64dd2860-485e-45e0-b02e-a51d991dd1b0)
INFO   | jvm 1    | 2025/06/01 17:51:58 | Jun 01, 2025 5:51:58 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:58 | INFO: Invoking bean.saveATRows2, UUID=64dd2860-485e-45e0-b02e-a51d991dd1b0
INFO   | jvm 1    | 2025/06/01 17:51:58 | Jun 01, 2025 5:51:58 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:51:58 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ProdReportParam, ATRow Count=1, null, null;Asia/Calcutta, Protocol Data, UUID=6a80b8f4-b15f-4d62-bf1b-a8ae91601ef3)
INFO   | jvm 1    | 2025/06/01 17:51:58 | Jun 01, 2025 5:51:58 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:51:58 | INFO: Invoking bean.saveATRows2, UUID=6a80b8f4-b15f-4d62-bf1b-a8ae91601ef3
INFO   | jvm 1    | 2025/06/01 17:51:58 | 2025-06-01 17:51:58,700 [ActiveMQ Session Task-746] ERROR TBMAutomationInboundService:121 - >>> Process Production Completion End Time : 2025/06/01 17:51:58 Machine Number : WPCB0400 Order Id : PCRTBMF2202506019960
INFO   | jvm 1    | 2025/06/01 17:51:58 | 2025-06-01 17:51:58,700 [ActiveMQ Session Task-746] ERROR AutomationMessageProcessorThread:223 - XML Response Message send to SCADA : <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
INFO   | jvm 1    | 2025/06/01 17:51:58 | <ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:51:58 |     <transaction_header>[PCR_TB].[SCADAWrite_RecipeExecution_Status].RecipeExecutionStatus</transaction_header>
INFO   | jvm 1    | 2025/06/01 17:51:58 |     <row_id>17626830</row_id>
INFO   | jvm 1    | 2025/06/01 17:51:58 |     <machine_number>WPCB0400</machine_number>
INFO   | jvm 1    | 2025/06/01 17:51:58 |     <result>1</result>
INFO   | jvm 1    | 2025/06/01 17:51:58 | </ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:51:58 | 
INFO   | jvm 1    | 2025/06/01 17:52:24 | Jun 01, 2025 5:52:24 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:52:24 | INFO: esHeartBeatTimer.fired
INFO   | jvm 1    | 2025/06/01 17:52:31 | Jun 01, 2025 5:52:31 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:52:31 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:52:41 | 2025-06-01 17:52:41,826 [ActiveMQ Session Task-747] ERROR TBMAutomationInboundService:85 - >>> Process Production Completion Start Time : 2025/06/01 17:52:41 Machine Number : WPCB0400 Order Id : PCRTBMF2202506019960
INFO   | jvm 1    | 2025/06/01 17:52:42 | Jun 01, 2025 5:52:42 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:42 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPProdConfirmation, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Production Confirmation, UUID=d8523b14-9144-4403-9b14-0846fab8423d)
INFO   | jvm 1    | 2025/06/01 17:52:42 | Jun 01, 2025 5:52:42 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:42 | INFO: Invoking bean.saveATRows2, UUID=d8523b14-9144-4403-9b14-0846fab8423d
INFO   | jvm 1    | 2025/06/01 17:52:42 | Jun 01, 2025 5:52:42 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:42 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_tbm_CarcassInventory, ATRow Count=1, null, null;Asia/Calcutta, Create carcass inventory, UUID=35cc23b6-5a1f-4737-880d-76d8190a759e)
INFO   | jvm 1    | 2025/06/01 17:52:42 | Jun 01, 2025 5:52:42 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:42 | INFO: Invoking bean.saveATRows2, UUID=35cc23b6-5a1f-4737-880d-76d8190a759e
INFO   | jvm 1    | 2025/06/01 17:52:42 | Jun 01, 2025 5:52:42 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:42 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=478dc5fb-4602-4c50-91c1-0fcf33d99c04)
INFO   | jvm 1    | 2025/06/01 17:52:42 | Jun 01, 2025 5:52:42 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:42 | INFO: Invoking bean.saveATRows2, UUID=478dc5fb-4602-4c50-91c1-0fcf33d99c04
INFO   | jvm 1    | 2025/06/01 17:52:42 | Jun 01, 2025 5:52:42 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:52:42 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:52:42 | Jun 01, 2025 5:52:42 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:42 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=09243dd3-3e74-46f3-b0fb-d30ebc96d7d4)
INFO   | jvm 1    | 2025/06/01 17:52:42 | Jun 01, 2025 5:52:42 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:42 | INFO: Invoking bean.saveATRows2, UUID=09243dd3-3e74-46f3-b0fb-d30ebc96d7d4
INFO   | jvm 1    | 2025/06/01 17:52:43 | Jun 01, 2025 5:52:42 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:43 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=20341d2a-11f3-4594-abc5-d9ba573e674a)
INFO   | jvm 1    | 2025/06/01 17:52:43 | Jun 01, 2025 5:52:42 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:43 | INFO: Invoking bean.saveATRows2, UUID=20341d2a-11f3-4594-abc5-d9ba573e674a
INFO   | jvm 1    | 2025/06/01 17:52:43 | 2025-06-01 17:52:43,029 [ActiveMQ Session Task-747] ERROR MaterialConsumptionService:2351 - Consumed Lot/Sublot Carrier Data : 1 
INFO   | jvm 1    | 2025/06/01 17:52:43 | Jun 01, 2025 5:52:43 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:43 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=1c42ed08-d173-4f8a-ab85-928a3b8e26cb)
INFO   | jvm 1    | 2025/06/01 17:52:43 | Jun 01, 2025 5:52:43 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:43 | INFO: Invoking bean.saveATRows2, UUID=1c42ed08-d173-4f8a-ab85-928a3b8e26cb
INFO   | jvm 1    | 2025/06/01 17:52:43 | Jun 01, 2025 5:52:43 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:43 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=f569e357-02ee-4458-8571-f0697723ea95)
INFO   | jvm 1    | 2025/06/01 17:52:43 | Jun 01, 2025 5:52:43 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:43 | INFO: Invoking bean.saveATRows2, UUID=f569e357-02ee-4458-8571-f0697723ea95
INFO   | jvm 1    | 2025/06/01 17:52:43 | Jun 01, 2025 5:52:43 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:43 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=32c2542a-acbb-49db-8d23-08ea89a07f5c)
INFO   | jvm 1    | 2025/06/01 17:52:43 | Jun 01, 2025 5:52:43 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:43 | INFO: Invoking bean.saveATRows2, UUID=32c2542a-acbb-49db-8d23-08ea89a07f5c
INFO   | jvm 1    | 2025/06/01 17:52:43 | 2025-06-01 17:52:43,592 [ActiveMQ Session Task-747] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : ILGCP2305 For Unit : WPCB0400_UNIT202506011302526
INFO   | jvm 1    | 2025/06/01 17:52:43 | Jun 01, 2025 5:52:43 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:43 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=96759053-74da-4940-a9f7-ba4858ce4635)
INFO   | jvm 1    | 2025/06/01 17:52:43 | Jun 01, 2025 5:52:43 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:43 | INFO: Invoking bean.saveATRows2, UUID=96759053-74da-4940-a9f7-ba4858ce4635
INFO   | jvm 1    | 2025/06/01 17:52:43 | 2025-06-01 17:52:43,686 [ActiveMQ Session Task-747] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : FH30A14343358 For Unit : WPCB0400_UNIT202506011302526
INFO   | jvm 1    | 2025/06/01 17:52:43 | Jun 01, 2025 5:52:43 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:52:43 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=be7584b1-9164-4c0e-b228-a0181783cc94)
INFO   | jvm 1    | 2025/06/01 17:52:43 | Jun 01, 2025 5:52:43 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:52:43 | INFO: Invoking bean.saveATRows2, UUID=be7584b1-9164-4c0e-b228-a0181783cc94
INFO   | jvm 1    | 2025/06/01 17:52:43 | 2025-06-01 17:52:43,826 [ActiveMQ Session Task-747] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBD2120 For Unit : WPCB0400_UNIT202506011302526
INFO   | jvm 1    | 2025/06/01 17:52:43 | Jun 01, 2025 5:52:43 PM ATManager saveATRows
